split,label_file,image_file,polygon_rows_preserved,bbox_rows_converted,invalid_rows_skipped,status
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/bf9db9e5-1ea2-4cec-a3c6-76d25e51f455_jpg.rf.oxDpvcRMp9titC2ufwnr.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/bf9db9e5-1ea2-4cec-a3c6-76d25e51f455_jpg.rf.oxDpvcRMp9titC2ufwnr.jpg,0,1,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/c1a5af2a-9a1c-4d90-9622-bfb9f8a29f47_jpg.rf.kQOi9nb1yqHnJLDsCA3O.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/c1a5af2a-9a1c-4d90-9622-bfb9f8a29f47_jpg.rf.kQOi9nb1yqHnJLDsCA3O.jpg,6,0,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/c1ac4bbf-abe9-47e4-b5bb-e31ac14ed3c8_jpg.rf.x2AsvX4FuQ264MaIyrDi.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/c1ac4bbf-abe9-47e4-b5bb-e31ac14ed3c8_jpg.rf.x2AsvX4FuQ264MaIyrDi.jpg,0,1,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/c3af23da-a84e-4d6a-bced-acb4f114b47e_jpg.rf.pF4tZQ4NawN7l1iD8Joe.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/c3af23da-a84e-4d6a-bced-acb4f114b47e_jpg.rf.pF4tZQ4NawN7l1iD8Joe.jpg,0,2,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/c5cd98ab-1b78-4228-94b3-be16241faddc_jpg.rf.bbtrX2WYv8RCRpPSbScr.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/c5cd98ab-1b78-4228-94b3-be16241faddc_jpg.rf.bbtrX2WYv8RCRpPSbScr.jpg,1,1,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/c6e36fec-4fdb-4316-8be0-8ba6617dcbb6_jpg.rf.iTQ9t7Hr2mCVJwjtYmZD.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/c6e36fec-4fdb-4316-8be0-8ba6617dcbb6_jpg.rf.iTQ9t7Hr2mCVJwjtYmZD.jpg,12,1,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/c9881001-04e2-4ad2-a9c2-f7d1bba89abe_jpg.rf.Q8v96lw6DYDgUnluNaM5.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/c9881001-04e2-4ad2-a9c2-f7d1bba89abe_jpg.rf.Q8v96lw6DYDgUnluNaM5.jpg,1,1,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/ca425bc2-ac73-4884-97fe-6a77585c51d9_jpg.rf.y3I7Fx9qvviVIiOUTsNl.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/ca425bc2-ac73-4884-97fe-6a77585c51d9_jpg.rf.y3I7Fx9qvviVIiOUTsNl.jpg,0,0,0,kept_empty_label
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/caf52d97-cefa-4529-ad03-87f17325119f_jpg.rf.a4OWEmU0t3HM2aR48OsW.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/caf52d97-cefa-4529-ad03-87f17325119f_jpg.rf.a4OWEmU0t3HM2aR48OsW.jpg,2,0,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/cb7f7b5c-0343-4d78-8962-8096098801a4_jpg.rf.TTdivW83fLHylOJtR9c9.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/cb7f7b5c-0343-4d78-8962-8096098801a4_jpg.rf.TTdivW83fLHylOJtR9c9.jpg,3,1,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/ce65557e-cd98-46c6-8438-be5df4b8e0db_jpg.rf.PAI0zAgZ9h3au2UOoVnc.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/ce65557e-cd98-46c6-8438-be5df4b8e0db_jpg.rf.PAI0zAgZ9h3au2UOoVnc.jpg,3,1,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/ced480dc-9d64-47d8-bf12-fcabb129bfb2_jpg.rf.mIk6p0ra4jZzuVJb3t6u.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/ced480dc-9d64-47d8-bf12-fcabb129bfb2_jpg.rf.mIk6p0ra4jZzuVJb3t6u.jpg,0,1,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/d06ae4ac-c6fc-4025-9e1b-87eee31de582_jpg.rf.cbnNC5VChpEMjmYS9BFL.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/d06ae4ac-c6fc-4025-9e1b-87eee31de582_jpg.rf.cbnNC5VChpEMjmYS9BFL.jpg,20,0,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/da13ad04-4ab1-4f14-8390-c6a8bf88e071_jpg.rf.TjN3CoAPy4tgpZDYnyHg.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/da13ad04-4ab1-4f14-8390-c6a8bf88e071_jpg.rf.TjN3CoAPy4tgpZDYnyHg.jpg,0,0,0,kept_empty_label
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/db83aa69-f5a6-4be5-9f83-e321c72dc071_jpg.rf.ccO3lWUJA1F3jUP2qcUx.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/db83aa69-f5a6-4be5-9f83-e321c72dc071_jpg.rf.ccO3lWUJA1F3jUP2qcUx.jpg,1,0,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/dfa005d3-191f-4285-928f-53a3ead0723a_jpg.rf.FqHGl11V1bcPr6AK5gF6.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/dfa005d3-191f-4285-928f-53a3ead0723a_jpg.rf.FqHGl11V1bcPr6AK5gF6.jpg,6,2,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/e16e685a-a6d4-4bad-8bf8-31bb3f343638_jpg.rf.Dn7u14CHQqkpjc3kjRe3.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/e16e685a-a6d4-4bad-8bf8-31bb3f343638_jpg.rf.Dn7u14CHQqkpjc3kjRe3.jpg,0,1,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/e1c51bd0-84d5-4cf6-bf52-542e2bf06cde_jpg.rf.qsPDIjNVSyVKXS6tyfMr.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/e1c51bd0-84d5-4cf6-bf52-542e2bf06cde_jpg.rf.qsPDIjNVSyVKXS6tyfMr.jpg,0,1,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/e965ce1c-a945-4d69-990f-8bc174d050c3_jpg.rf.mX1EVt1gZMiAFfh1IfIM.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/e965ce1c-a945-4d69-990f-8bc174d050c3_jpg.rf.mX1EVt1gZMiAFfh1IfIM.jpg,0,0,0,kept_empty_label
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/eb00fe2c-4a1a-4ce6-943c-1f370ca3f241_jpg.rf.V2nv9cvS74Esh5KPPJ5n.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/eb00fe2c-4a1a-4ce6-943c-1f370ca3f241_jpg.rf.V2nv9cvS74Esh5KPPJ5n.jpg,15,1,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/eb3a70ad-1817-4d03-ac23-4038fcfd8e6f_jpg.rf.Lkw0jFuVyN7Y5L3tMrl0.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/eb3a70ad-1817-4d03-ac23-4038fcfd8e6f_jpg.rf.Lkw0jFuVyN7Y5L3tMrl0.jpg,3,0,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/edd6cce7-b899-4e56-9bb4-6925551f887a_jpg.rf.yeG64r9SCLJkzRjjGkFm.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/edd6cce7-b899-4e56-9bb4-6925551f887a_jpg.rf.yeG64r9SCLJkzRjjGkFm.jpg,0,1,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/efe1a855-538d-4546-9535-67af1cbb2625_jpg.rf.bs5XfEBsxdSkBV1khtSx.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/efe1a855-538d-4546-9535-67af1cbb2625_jpg.rf.bs5XfEBsxdSkBV1khtSx.jpg,6,1,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/f07a6f6b-93d2-45fb-9244-5d3b85157a45_jpg.rf.naFjDlxv5knLETYn79Wy.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/f07a6f6b-93d2-45fb-9244-5d3b85157a45_jpg.rf.naFjDlxv5knLETYn79Wy.jpg,0,1,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/f1a6698d-6aab-41bf-b4f7-36c59112a602_jpg.rf.MARhc6oi1iAE42k6UQRk.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/f1a6698d-6aab-41bf-b4f7-36c59112a602_jpg.rf.MARhc6oi1iAE42k6UQRk.jpg,4,0,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/f5115247-18de-43a6-b79a-e1b2bd4861d4_jpg.rf.VOy087OwXyVR0gGumx9D.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/f5115247-18de-43a6-b79a-e1b2bd4861d4_jpg.rf.VOy087OwXyVR0gGumx9D.jpg,11,2,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/f84fcc6d-0247-4757-8a8b-5fa662af04c2_jpg.rf.ilKIOGbuEpzmo5xlkw91.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/f84fcc6d-0247-4757-8a8b-5fa662af04c2_jpg.rf.ilKIOGbuEpzmo5xlkw91.jpg,1,1,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/f98784b2-4686-412e-baf7-14e480d1c1c9_jpg.rf.JgHwsNgw18ou7usQNFaK.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/f98784b2-4686-412e-baf7-14e480d1c1c9_jpg.rf.JgHwsNgw18ou7usQNFaK.jpg,8,0,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/fb1b24f7-038d-4e61-9c01-426f14f34af5_jpg.rf.I79IkUCUYbeALJtRny8L.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/fb1b24f7-038d-4e61-9c01-426f14f34af5_jpg.rf.I79IkUCUYbeALJtRny8L.jpg,6,0,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/fb57d19e-ebb4-40e4-a09b-f5fd1aea47bd_jpg.rf.MIjGoXlZeyKCYAyADWGo.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/fb57d19e-ebb4-40e4-a09b-f5fd1aea47bd_jpg.rf.MIjGoXlZeyKCYAyADWGo.jpg,3,0,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/ffbc4f5d-f4b3-4782-bad5-af01978391f3_jpg.rf.Fq4uDjdyIYM5vDvAyDyQ.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/ffbc4f5d-f4b3-4782-bad5-af01978391f3_jpg.rf.Fq4uDjdyIYM5vDvAyDyQ.jpg,1,0,0,kept
valid,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/valid/labels/0157eac4-dd22-43ea-b2c1-7fdd55d2f255_jpg.rf.2IjY7t2LVKabm8nVUSTn.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/valid/images/0157eac4-dd22-43ea-b2c1-7fdd55d2f255_jpg.rf.2IjY7t2LVKabm8nVUSTn.jpg,0,1,0,kept
valid,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/valid/labels/176a8c18-b5f1-4af3-8097-a1f2f34ba571_jpg.rf.3CJcg3PfLE3FEb7k0HVi.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/valid/images/176a8c18-b5f1-4af3-8097-a1f2f34ba571_jpg.rf.3CJcg3PfLE3FEb7k0HVi.jpg,0,1,0,kept
valid,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/valid/labels/2093eb51-e9b1-450d-9dc0-a915bc92e4cf_jpg.rf.5ojf8CjDHCcGruGk3I9S.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/valid/images/2093eb51-e9b1-450d-9dc0-a915bc92e4cf_jpg.rf.5ojf8CjDHCcGruGk3I9S.jpg,0,1,0,kept
valid,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/valid/labels/2b845fcd-8099-4a60-82eb-68d8f9e033e6_jpg.rf.1SsIBNuCUWkSlxLp624f.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/valid/images/2b845fcd-8099-4a60-82eb-68d8f9e033e6_jpg.rf.1SsIBNuCUWkSlxLp624f.jpg,0,1,0,kept
valid,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/valid/labels/2e259502-453c-4063-a2ad-200364ad1ee1_jpg.rf.0XpNs8Odfq1QL82ILU2K.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/valid/images/2e259502-453c-4063-a2ad-200364ad1ee1_jpg.rf.0XpNs8Odfq1QL82ILU2K.jpg,1,0,0,kept
valid,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/valid/labels/53a5bd27-9855-49d5-8eb7-a9b75f44121e_jpg.rf.3l2t3kM9kMFWSRpjufZX.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/valid/images/53a5bd27-9855-49d5-8eb7-a9b75f44121e_jpg.rf.3l2t3kM9kMFWSRpjufZX.jpg,0,1,0,kept
valid,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/valid/labels/54dc5482-0689-4a0b-a672-dd4874d03619_jpg.rf.4TuMU6FpAJUPPOVDzBNx.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/valid/images/54dc5482-0689-4a0b-a672-dd4874d03619_jpg.rf.4TuMU6FpAJUPPOVDzBNx.jpg,1,0,0,kept
valid,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/valid/labels/6265ed5c-cd2f-413d-96e2-ecd7f6fd7904_jpg.rf.5HBvaIoCSKNjnRjntP39.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/valid/images/6265ed5c-cd2f-413d-96e2-ecd7f6fd7904_jpg.rf.5HBvaIoCSKNjnRjntP39.jpg,1,1,0,kept
valid,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/valid/labels/6b250574-c99a-4e2d-84c4-412ff74ed65a_jpg.rf.1ZKlE8t3A3Tge9ayb9tj.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/valid/images/6b250574-c99a-4e2d-84c4-412ff74ed65a_jpg.rf.1ZKlE8t3A3Tge9ayb9tj.jpg,0,1,0,kept
valid,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/valid/labels/809e0b70-69f6-4bb8-a4ca-73cdabea3dfa_jpg.rf.2RMTVKLo7B5nOlYwXyVx.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/valid/images/809e0b70-69f6-4bb8-a4ca-73cdabea3dfa_jpg.rf.2RMTVKLo7B5nOlYwXyVx.jpg,0,0,0,kept_empty_label
valid,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/valid/labels/88edb626-4e5d-401f-99eb-75bf5df0af84_jpg.rf.4U2b5BmcA3jfv3i6Apsh.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/valid/images/88edb626-4e5d-401f-99eb-75bf5df0af84_jpg.rf.4U2b5BmcA3jfv3i6Apsh.jpg,1,0,0,kept
valid,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/valid/labels/8ce1374f-496a-41f5-abd7-fd75b21bd2f7_jpg.rf.3HgFh9kiwIbymWGcSrbp.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/valid/images/8ce1374f-496a-41f5-abd7-fd75b21bd2f7_jpg.rf.3HgFh9kiwIbymWGcSrbp.jpg,0,1,0,kept
valid,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/valid/labels/8f5d427a-8856-4ad1-929b-35673d1b147c_jpg.rf.2Y7KpjeQa2WeaMdcNbC6.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/valid/images/8f5d427a-8856-4ad1-929b-35673d1b147c_jpg.rf.2Y7KpjeQa2WeaMdcNbC6.jpg,0,1,0,kept
valid,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/valid/labels/Screen Shot 2022-07-09 at 12-59-20 PM_png.rf.0vW4HORZFGTWij8CY0B5.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/valid/images/Screen Shot 2022-07-09 at 12-59-20 PM_png.rf.0vW4HORZFGTWij8CY0B5.png,1,0,0,kept
valid,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/valid/labels/be82d74e-92ce-4b12-a48a-237fed552126_jpg.rf.2pBE5159qkvNCCKeWMhT.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/valid/images/be82d74e-92ce-4b12-a48a-237fed552126_jpg.rf.2pBE5159qkvNCCKeWMhT.jpg,4,0,0,kept
valid,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/valid/labels/be9733ed-0c83-44eb-9bac-413c589e4902_jpg.rf.5pXnXZ5ZorClzZegQ0vG.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/valid/images/be9733ed-0c83-44eb-9bac-413c589e4902_jpg.rf.5pXnXZ5ZorClzZegQ0vG.jpg,0,1,0,kept
valid,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/valid/labels/c99b5858-dc79-4653-8454-2ea4c1f9d462_jpg.rf.4Uc9Caq6SgBXo7vkiQJs.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/valid/images/c99b5858-dc79-4653-8454-2ea4c1f9d462_jpg.rf.4Uc9Caq6SgBXo7vkiQJs.jpg,1,0,0,kept
valid,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/valid/labels/e163a572-6d68-4760-80a5-d07b084d95c0_jpg.rf.0yWmkujApP23fQTtX75j.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/valid/images/e163a572-6d68-4760-80a5-d07b084d95c0_jpg.rf.0yWmkujApP23fQTtX75j.jpg,0,1,0,kept
valid,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/valid/labels/e636f87c-df6b-4470-bc3d-26798fd09dd1_jpg.rf.3OgQD80NZms8yreuN6lE.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/valid/images/e636f87c-df6b-4470-bc3d-26798fd09dd1_jpg.rf.3OgQD80NZms8yreuN6lE.jpg,1,0,0,kept
valid,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/valid/labels/f366e412-3ae4-40fc-8082-da61e2758118_jpg.rf.5ZfAoqbdRRSb8mpnuB9U.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/valid/images/f366e412-3ae4-40fc-8082-da61e2758118_jpg.rf.5ZfAoqbdRRSb8mpnuB9U.jpg,0,1,0,kept
test,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/test/labels/19d2a31d-b951-427f-863e-60aad7318e3d_jpg.rf.AgLpZclIC08TaSbagMug.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/test/images/19d2a31d-b951-427f-863e-60aad7318e3d_jpg.rf.AgLpZclIC08TaSbagMug.jpg,1,0,0,kept
test,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/test/labels/22f2dfa2-9498-4622-aa7b-76fa3f2c3bc4_jpg.rf.6C9oBzUnb6zDBAo1SqcF.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/test/images/22f2dfa2-9498-4622-aa7b-76fa3f2c3bc4_jpg.rf.6C9oBzUnb6zDBAo1SqcF.jpg,1,1,0,kept
test,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/test/labels/45b26b3c-2bd7-4c09-8280-500b5106786f_jpg.rf.AiyNq8cEw00gLtscUiC7.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/test/images/45b26b3c-2bd7-4c09-8280-500b5106786f_jpg.rf.AiyNq8cEw00gLtscUiC7.jpg,1,1,0,kept
test,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/test/labels/5469491b-7c51-44e7-8c79-156647ca9141_jpg.rf.8xgM9p27EpwPsClvO55s.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/test/images/5469491b-7c51-44e7-8c79-156647ca9141_jpg.rf.8xgM9p27EpwPsClvO55s.jpg,0,1,0,kept
test,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/test/labels/55aedb48-195f-44ee-87d3-c4c7d07ad193_jpg.rf.80IcsQeA03y4UsAEnIo2.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/test/images/55aedb48-195f-44ee-87d3-c4c7d07ad193_jpg.rf.80IcsQeA03y4UsAEnIo2.jpg,1,0,0,kept
test,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/test/labels/5dfc6a12-f17c-43cd-8ea8-39e41b3aab9b_jpg.rf.A5DXmi8k1dFGCUi9ffxR.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/test/images/5dfc6a12-f17c-43cd-8ea8-39e41b3aab9b_jpg.rf.A5DXmi8k1dFGCUi9ffxR.jpg,2,0,0,kept
test,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/test/labels/6e2fd067-5c4e-49ee-b1b8-e94fadcba3a3_jpg.rf.6R85Qyio7SzTKkL6hg2G.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/test/images/6e2fd067-5c4e-49ee-b1b8-e94fadcba3a3_jpg.rf.6R85Qyio7SzTKkL6hg2G.jpg,0,1,0,kept
test,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/test/labels/7a2146a2-9feb-4031-98c5-94d10dc3b00e_jpg.rf.9tquKBjNWI1zAlSTlL2M.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/test/images/7a2146a2-9feb-4031-98c5-94d10dc3b00e_jpg.rf.9tquKBjNWI1zAlSTlL2M.jpg,2,0,0,kept
test,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/test/labels/7fb01db7-265b-43ed-8fee-47992a6ea7d9_jpg.rf.6zlzJM9c9fRJ6OmF9m8l.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/test/images/7fb01db7-265b-43ed-8fee-47992a6ea7d9_jpg.rf.6zlzJM9c9fRJ6OmF9m8l.jpg,0,0,0,kept_empty_label
test,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/test/labels/8140353b-5a7a-434b-9b22-71ec641fd48f_jpg.rf.7cLfM5QixB0cJ0cLSOMr.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/test/images/8140353b-5a7a-434b-9b22-71ec641fd48f_jpg.rf.7cLfM5QixB0cJ0cLSOMr.jpg,0,1,0,kept
test,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/test/labels/83d62b72-bc62-4fd0-8b54-619604d643cd_jpg.rf.8uAI1dKcBpo4BEJA6Qoz.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/test/images/83d62b72-bc62-4fd0-8b54-619604d643cd_jpg.rf.8uAI1dKcBpo4BEJA6Qoz.jpg,1,0,0,kept
test,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/test/labels/8d1d27d3-7166-46c7-8a67-e009e07e1ff7_jpg.rf.9kDLsrvN4uGVozfcOq4U.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/test/images/8d1d27d3-7166-46c7-8a67-e009e07e1ff7_jpg.rf.9kDLsrvN4uGVozfcOq4U.jpg,1,0,0,kept
test,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/test/labels/8e3544b8-f957-4f31-b3a7-4893a6deda02_jpg.rf.8YIpx2UHJmGHFveW6auy.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/test/images/8e3544b8-f957-4f31-b3a7-4893a6deda02_jpg.rf.8YIpx2UHJmGHFveW6auy.jpg,0,1,0,kept
test,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/test/labels/Screen Shot 2022-07-09 at 12-57-08 PM_png.rf.7hdNWv6228ql2zDRk8Rj.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/test/images/Screen Shot 2022-07-09 at 12-57-08 PM_png.rf.7hdNWv6228ql2zDRk8Rj.png,0,1,0,kept
